Rarity,Class,Name,Type,Attune,Source
Very Rare,Major,Rudder of Guidance,Wondrous item,,MTMM
Very Rare,Major,Twisted Claw,Wondrous item,,MTMM
Very Rare,Major,Xylophone of Xenomorphy,Wondrous item,,MTMM
Very Rare,Major,Yoke of Flight,Wondrous item,,MTMM
Very Rare,Major,Zoster of Zeal,Wondrous item,,MTMM
Rare,Major,Heart of Stone,Wondrous item,,MTMM
Rare,Major,Horn of Four Winds,Wondrous item,,MTMM
Rare,Major,Icy Strand of the North,Wondrous item,,MTMM
Rare,Major,Inkwell of Scrollmaking,Wondrous item,,MTMM
Rare,Major,Jug of Jesting,Wondrous item,,MTMM
Rare,Major,Ladle of Curing,Wondrous item,,MTMM
Rare,Major,Lamp of Darkness,Wondrous item,,MTMM
Rare,Major,Lamp of Honesty,Wondrous item,,MTMM
Rare,Major,Leaf of Colors,Wondrous item,,MTMM
Rare,Major,Leaf of Falling,Wondrous item,,MTMM
Rare,Major,Lens of Perspicacity,Wondrous item,,MTMM
Rare,Major,Mask of Disguise,Wondrous item,,MTMM
Rare,Major,Mask of Tragedy,Wondrous item,,MTMM
Rare,Major,Medallion of Gargoyles,Wondrous item,,MTMM
Rare,Major,Mirror of Divination,Wondrous item,,MTMM
Rare,Major,Mirror of Images,Wondrous item,,MTMM
Rare,Major,Mirror of Seeing,Wondrous item,,MTMM
Rare,Major,Net of Landing,Wondrous item,,MTMM
Rare,Major,Net of Snaring,Wondrous item,,MTMM
Rare,Major,Ointment of Soothing,Wondrous item,,MTMM
Rare,Major,Periapt of the Sullen Seas,Wondrous item,,MTMM
Rare,Major,Pouch of Plenty,Wondrous item,,MTMM
Rare,Major,Quill of Necromancy,Wondrous item,,MTMM
Rare,Major,Anklet of Hobbling,Wondrous item,,MTMM
Rare,Major,Aquamarine of Spell Extending,Wondrous item,,MTMM
Rare,Major,Armband of Healing,Wondrous item,,MTMM
Rare,Major,Armband of Strength,Wondrous item,,MTMM
Rare,Major,Badge of Freedom,Wondrous item,,MTMM
Rare,Major,Badge of Valor,Wondrous item,,MTMM
Rare,Major,Bag of Flame,Wondrous item,,MTMM
Rare,Major,Balance of Judgement,Wondrous item,,MTMM
Rare,Major,Bead of Accuracy,Wondrous item,,MTMM
Rare,Major,Beady Eye,Wondrous item,,MTMM
Rare,Major,Bell of Freedom,Wondrous item,,MTMM
Rare,Major,Blanket of Healing,Wondrous item,,MTMM
Rare,Major,Bone of Bruising,Wondrous item,,MTMM
Rare,Major,Bracelet of Animal Speech,Wondrous item,,MTMM
Rare,Major,Bracers of Lightning,Wondrous item,,MTMM
Rare,Major,Bracers of Wind,Wondrous item,,MTMM
Rare,Major,Bridle of Speaking,Wondrous item,,MTMM
Rare,Major,Bridle of Wings,Wondrous item,,MTMM
Rare,Major,Buckle of Protection,Wondrous item,,MTMM
Rare,Major,Bugle of Reviving,Wondrous item,,MTMM
Rare,Major,Button of Blasting,Wondrous item,,MTMM
Rare,Major,Button of Rosy Vision,Wondrous item,,MTMM
Rare,Major,Cage of Entrapment,Wondrous item,,MTMM
Rare,Major,Cameo of Appearance,Wondrous item,,MTMM
Rare,Major,Candle of Protection,Wondrous item,,MTMM
Rare,Major,Cymbals of Crashing,Wondrous item,,MTMM
Rare,Major,Divan of Divination,Wondrous item,,MTMM
Rare,Major,Dust of Sleeping,Wondrous item,,MTMM
Rare,Major,Eyepatch of Sight,Wondrous item,,MTMM
Rare,Major,Fan of Dancing,Wondrous item,,MTMM
Rare,Major,Gauntlets of Dexterity,Wondrous item,,MTMM
Rare,Major,Gauntlets of the Storm,Wondrous item,,MTMM
Rare,Major,Gavel of Authority,Wondrous item,,MTMM
Rare,Major,Gloves of the Starry Sky,Wondrous item,,MTMM
Rare,Major,Goggles of the Golden Sun,Wondrous item,,MTMM
Rare,Major,Golden Tongue,Wondrous item,,MTMM
Rare,Major,Gong of Earthquakes,Wondrous item,,MTMM
Rare,Major,Gong of Whirlwinds,Wondrous item,,MTMM
Rare,Major,Hammersphere,Wondrous item,,MTMM
Rare,Major,Harp of Questing,Wondrous item,,MTMM
Uncommon,Major,Horn of Plenty,Wondrous item,,MTMM
Uncommon,Major,Infinite Scroll Case,Wondrous item,,MTMM
Uncommon,Major,Kettle of Drumming,Wondrous item,,MTMM
Uncommon,Major,Key of Opening,Wondrous item,,MTMM
Uncommon,Major,Lens of Lighting,Wondrous item,,MTMM
Uncommon,Major,Libram of Evaluation,Wondrous item,,MTMM
Uncommon,Major,Libram of Identification,Wondrous item,,MTMM
Uncommon,Major,Log of Burning,Wondrous item,,MTMM
Uncommon,Major,Mask of Comedy,Wondrous item,,MTMM
Uncommon,Major,Medallion of Empathy,Wondrous item,,MTMM
Uncommon,Major,Mirror of Reading,Wondrous item,,MTMM
Uncommon,Major,Muzzle of Training,Wondrous item,,MTMM
Uncommon,Major,Nail of Pointing,Wondrous item,,MTMM
Uncommon,Major,Necklace of Glittering,Wondrous item,,MTMM
Uncommon,Major,Needle of Mending,Wondrous item,,MTMM
Uncommon,Major,Nightcap of Vision,Wondrous item,,MTMM
Uncommon,Major,Oars of Rowing,Wondrous item,,MTMM
Uncommon,Major,Parchment of Rolling,Wondrous item,,MTMM
Uncommon,Major,Pipe of Smoking,Wondrous item,,MTMM
Uncommon,Major,Pole of Rescue,Wondrous item,,MTMM
Uncommon,Major,Pouch of Travelling,Wondrous item,,MTMM
Uncommon,Major,Quill of Forgery,Wondrous item,,MTMM
Uncommon,Major,Quill of Truth,Wondrous item,,MTMM
Uncommon,Major,Rake of Tracking,Wondrous item,,MTMM
Uncommon,Major,Saw of Cutting,Wondrous item,,MTMM
Uncommon,Major,Scepter of Light,Wondrous item,,MTMM
Uncommon,Major,Screaming Lantern,Wondrous item,,MTMM
Uncommon,Major,Scroll of Writing,Wondrous item,,MTMM
Uncommon,Major,Seeds of Growth,Wondrous item,,MTMM
Uncommon,Major,Shovel of Digging,Wondrous item,,MTMM
Uncommon,Major,Slate of Identification,Wondrous item,,MTMM
Uncommon,Major,Snuffer of Dousing,Wondrous item,,MTMM
Uncommon,Major,Soap of True Washing,Wondrous item,,MTMM
Uncommon,Major,String of Lashing,Wondrous item,,MTMM
Uncommon,Major,Anchor of Seafaring,Wondrous item,,MTMM
Uncommon,Major,Anklet of Levitation,Wondrous item,,MTMM
Uncommon,Major,Anklet of Walking,Wondrous item,,MTMM
Uncommon,Major,Armored Gi,Wondrous item,,MTMM
Uncommon,Major,Bead of Dew,Wondrous item,,MTMM
Uncommon,Major,Bellows of Breath,Wondrous item,,MTMM
Uncommon,Major,Bellows of Strong Wind,Wondrous item,,MTMM
Uncommon,Major,Belt of Pankration,Wondrous item,,MTMM
Uncommon,Major,Bone of Animation,Wondrous item,,MTMM
Uncommon,Major,Boots of Carrying,Wondrous item,,MTMM
Uncommon,Major,Bottle of Containment,Wondrous item,,MTMM
Uncommon,Major,Bottle of Fireflies,Wondrous item,,MTMM
Uncommon,Major,Bottle of Moonlight,Wondrous item,,MTMM
Uncommon,Major,Bridle of Control,Wondrous item,,MTMM
Uncommon,Major,Brooch of Bones,Wondrous item,,MTMM
Uncommon,Major,Broom of Serving,Wondrous item,,MTMM
Uncommon,Major,Buckle of Weaponry,Wondrous item,,MTMM
Uncommon,Major,Cane of Armament,Wondrous item,,MTMM
Uncommon,Major,Cane of Detection,Wondrous item,,MTMM
Uncommon,Major,Cape of Disguise,Wondrous item,,MTMM
Uncommon,Major,Cape of Reeking,Wondrous item,,MTMM
Uncommon,Major,Cat’s Eye Marble,Wondrous item,,MTMM
Uncommon,Major,Chalice of Colors,Wondrous item,,MTMM
Uncommon,Major,Chalice of Detection,Wondrous item,,MTMM
Uncommon,Major,Chalice of Identification,Wondrous item,,MTMM
Uncommon,Major,Crystal of Alacrity,Wondrous item,,MTMM
Uncommon,Major,Crystal of Aquatic Action,Wondrous item,,MTMM
Uncommon,Major,Cube of Luck,Wondrous item,,MTMM
Uncommon,Major,Curtain of Spying,Wondrous item,,MTMM
Uncommon,Major,Drum of Silence,Wondrous item,,MTMM
Uncommon,Major,Drums of Panic,Wondrous item,,MTMM
Uncommon,Major,Egg of Fog,Wondrous item,,MTMM
Uncommon,Major,Flute of Courage,Wondrous item,,MTMM
Uncommon,Major,Gloves of the Grappler,Wondrous item,,MTMM
Uncommon,Major,Handkerchief of Length,Wondrous item,,MTMM
Uncommon,Major,Harp of Silence,Wondrous item,,MTMM
Uncommon,Major,Hasp of Locking,Wondrous item,,MTMM
Uncommon,Major,Heart of Hearing,Wondrous item,,MTMM
