Name,Level,School,Casting time,Ritual,Concentration,Source
Thunderclap,0,Evocation,1 Action,No,No,Elemental Evil
Thunderous Smite,1,Evocation,1 Bonus Action,No,Yes,Players Handbook
Thunderwave,1,Evocation,1 Action,No,No,Players Handbook
Tidal Wave,3,Conjuration,1 Action,No,No,Elemental Evil
Time Stop,9,Transmutation,1 Action,No,No,Players Handbook
Tiny Servant,3,Transmutation,1 Minute,No,No,Xanathars Guide To Everything
Toll the Dead,0,Necromancy,1 Action,No,No,Xanathars Guide To Everything
Tongues,3,Divination,1 Action,No,No,Players Handbook
Transmute Rock,5,Transmutation,1 Action,No,No,Elemental Evil
Transport via Plants,6,Conjuration,1 Action,No,No,Players Handbook
Trap the Soul,8,Conjuration,1 Action,No,No,Players Handbook
Tree Stride,5,Conjuration,1 Action,No,Yes,Players Handbook
True Polymorph,9,Transmutation,1 Action,No,Yes,Players Handbook
True Resurrection,9,Necromancy,1 Hour,No,No,Players Handbook
True Seeing,6,Divination,1 Action,No,No,Players Handbook
True Strike,0,Divination,1 Action,No,Yes,Players Handbook
Tsunami,8,Conjuration,1 Minute,No,Yes,Players Handbook
Unseen Servant,1,Conjuration,1 Action,Yes,No,Players Handbook
Vampiric Touch,3,Necromancy,1 Action,No,Yes,Players Handbook
Vicious Mockery,0,Enchantment,1 Action,No,No,Players Handbook
Vitriolic Sphere,4,Evocation,1 Action,No,No,Elemental Evil
Wall of Fire,4,Evocation,1 Action,No,Yes,Players Handbook
Wall of Force,5,Evocation,1 Action,No,Yes,Players Handbook
Wall of Ice,6,Evocation,1 Action,No,Yes,Players Handbook
Wall of Light,5,Evocation,1 Action,No,Yes,Xanathars Guide To Everything
Wall of Sand,3,Evocation,1 Action,No,Yes,Elemental Evil
Wall of Stone,5,Evocation,1 Action,No,Yes,Players Handbook
Wall of Thorns,6,Conjuration,1 Action,No,Yes,Players Handbook
Wall of Water,3,Evocation,1 Action,No,Yes,Elemental Evil
Warding Bond,2,Abjuration,1 Action,No,No,Players Handbook
Warding Wind,2,Evocation,1 Action,No,Yes,Elemental Evil
Water Breathing,3,Transmutation,1 Action,Yes,No,Players Handbook
Water Walk,3,Transmutation,1 Action,Yes,No,Players Handbook
Watery Sphere,4,Conjuration,1 Action,No,Yes,Elemental Evil
Web,2,Conjuration,1 Action,No,Yes,Players Handbook
Weird,9,Illusion,1 Action,No,Yes,Players Handbook
Whirlwind,7,Evocation,1 Action,No,Yes,Elemental Evil
Wind Walk,6,Transmutation,1 Minute,No,No,Players Handbook
Wind Wall,3,Evocation,1 Action,No,Yes,Players Handbook
Wish,9,Conjuration,1 Action,No,No,Players Handbook
Witch Bolt,1,Evocation,1 Action,No,Yes,Players Handbook
Word of Radiance,0,Evocation,1 Action,No,No,Xanathars Guide To Everything
Word of Recall,6,Conjuration,1 Action,No,No,Players Handbook
Wrath of Nature,5,Evocation,1 Action,No,Yes,Xanathars Guide To Everything
Wrathful Smite,1,Evocation,1 Bonus Action,No,Yes,Players Handbook
Zephyr Strike,1,Transmutation,1 Bonus Action,No,Yes,Xanathars Guide To Everything
Zone of Truth,2,Enchantment,1 Action,No,No,Players Handbook
Blade of Disaster,9,Conjuration,1 Bonus Action,No,Yes,Tashas Cauldron of Everything
Booming Blade,0,Evocation,1 Action,No,No,Tashas Cauldron of Everything
Dream of the Blue Veil,7,Conjuration,10 minutes,No,No,Tashas Cauldron of Everything
Green-Flame Blade,0,Evocation,1 Action,No,No,Tashas Cauldron of Everything
Intellect Fortress,3,Abjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Lightning Lure,0,Evocation,1 Action,No,No,Tashas Cauldron of Everything
Mind Sliver,0,enchantment,1 Action,No,No,Tashas Cauldron of Everything
Spirit Shroud,3,Necromancy,1 Bonus Action,No,Yes,Tashas Cauldron of Everything
Summon Abberration,4,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Beast,2,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Celestial,5,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Construct,4,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Elemental,4,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Fey,3,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Fiend,3,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Shadowspawn,3,Conjuration,1 Action,No,Yes,Tashas Cauldron of Everything
Summon Undead,3,Necromancy,1 Action,No,Yes,Tashas Cauldron of Everything
Tasha's Caustic Brew,1,Evocation,1 Action,No,Yes,Tashas Cauldron of Everything
Tasha's Mind Whip,2,Enchantment,1 Action,No,No,Tashas Cauldron of Everything
Tasha's Otherworldly Guise,6,Transmutation,1 Bonus Action,No,Yes,Tashas Cauldron of Everything
